,B cells,EPCAM+ cells and cholangiocytes,Hepatocytes,LSEC,"NK,NKT and T cells",Stellate cells and myofibroblasts
0,0.0011783384,0.007342474,0.8495618,0.07743227,0.057434924,0.00705021
1,0.18897086,0.0010357767,2.761565e-06,0.45551708,0.33577996,0.018693585
2,0.00026332555,0.052297026,0.7231992,0.050857462,0.14186347,0.03151959
3,0.0020637356,0.17069,0.7584208,0.04242416,0.004821689,0.021579608
4,0.7937832,0.0024878853,0.057869423,0.056563955,0.08784393,0.0014515789
5,0.19256803,0.010563008,0.3139921,0.044837918,0.43307352,0.004965424
6,0.41632026,0.16586062,0.21319932,0.17657845,0.0032504376,0.024790969
7,0.0007739181,0.0011499857,2.8518214e-06,0.7574484,0.19421813,0.046406705
8,0.84411556,0.001594076,3.354306e-05,0.09523755,0.04648289,0.012536354
9,0.61362404,0.005687025,0.2554913,0.03182072,0.09289154,0.0004854381
10,0.13902618,0.023888204,0.45623705,0.18769485,0.16617972,0.026974011
11,0.88386106,0.0018034287,3.4261087e-05,0.032507494,0.08145801,0.00033571382
12,0.005760996,0.0057746815,0.49401087,0.10858524,0.34611776,0.039750453
13,0.016216584,0.016617903,0.81382406,0.022847753,0.11800424,0.0124895265
14,0.05434412,0.007307251,0.70857453,0.13391499,0.07191309,0.02394608
15,0.0002512764,0.1351288,0.59278053,0.1540432,0.070225924,0.047570314
16,0.00033507665,0.09458376,0.87298834,0.011997,0.004078706,0.016017143
17,0.00038271304,0.0077226236,0.8577921,0.010451851,0.11093728,0.012713456
18,0.12833627,0.49580312,0.25966105,0.085081495,0.013096476,0.018021611
19,0.0007178707,0.008023126,0.9139665,0.015396155,0.049118422,0.012777995
20,0.0009783295,0.5182977,0.09509759,0.12897268,0.20546567,0.051188182
21,0.0017159043,0.24974775,0.28707612,0.30026522,0.14645277,0.014742245
22,0.0029065653,0.012358678,0.7776543,0.012911285,0.1878685,0.0063007027
23,0.0010383448,0.04327054,0.74467504,0.0055200877,0.18677264,0.018723309
24,0.29869843,0.3807981,0.0015360862,0.0481848,0.25415146,0.016631091
25,0.0018771423,0.4800057,0.00038217506,0.10548837,0.40071017,0.011536506
26,0.029686322,0.29838684,0.000106655585,0.58475566,0.014229934,0.07283463
27,0.0005634214,0.021815136,0.57151556,0.036542248,0.32755572,0.04200801
28,0.21530542,0.022903953,0.068451494,0.20212527,0.45148656,0.03972734
29,0.0010028842,0.15995747,0.6834759,0.12526724,0.0042313444,0.026065184
30,0.38877746,0.017703878,0.23611784,0.0067765033,0.3478918,0.0027325514
