"","B cells","EPCAM+ cells and cholangiocytes","Hepatocytes","LSEC","NK,NKT and T cells","Stellate cells and myofibroblasts"
"X0",0,0.0102648475796884,0.00542170288062027,0,0,0
"X1",0,0.000111287546122884,0,0.00308067374613684,0.00431054087776398,0
"X2",0,0.0129875266522077,0.00491000257718089,0,0,0
"X3",0,0.0116246355283772,0.00449912729983582,0,0,0
"X4",0.038768921538266,0,0,0,0,0
"X5",6.02971762254691e-05,0.00298738379228491,0.000278270938218461,0,0,0
"X6",0.0149896664696926,0.00470034951298687,0.00252974018306795,0,0,0
"X7",0,0,0,0.00290160194512985,0.00135407127598378,9.28123605093188e-05
"X8",0.0104489375023079,0,0,0,0,0
"X9",0.0218534890572635,0,0.00194292576779886,0,0,0
"X10",0.00017397834501464,0.00533195988163485,0.000967703531043,0,0.000441971753301788,0
"X11",0.0489138210494037,0,0,0,0,0
"X12",0,0.00925240365266014,0.00168333351407321,0,0,0
"X13",0,0.0162139339485024,0.0071362816680265,0,0,0
"X14",0,0.0202796602962136,0.00692832421707558,0,0,0
"X15",0,0.0140088014703304,0.00389768300209675,0,0,0
"X16",0,0.010391774163058,0.00586173334187575,0,0,0
"X17",0,0.0116618334923169,0.00526820491154022,0,0,0
"X18",0,0.00525194906542543,0.000586363447187855,0,0,0
"X19",0,0.0200306461048112,0.0106017746505548,0,0,0
"X20",3.92634541831453e-05,0.00793224885663108,0.000109344215184196,0,0,0
"X21",0,0.00363079025321841,0.000228298129840432,0.000897161227944701,0.00131545225995569,0
"X22",0,0.0110450357344529,0.00332596604645741,0,0,0
"X23",0,0.00582384822515776,0.00182565049088497,0,0,0
"X24",0,0.00142695214906055,0,0.000396754104756909,0.00118362945190948,0
"X25",0.000111297073224026,0.00394240863049348,0,0.00108132291166662,0.00318392215288348,0
"X26",0.000140679610345461,0.00244707845085169,0,0.00100218132992961,0.00163389185701346,0
"X27",0,0.0127908889694175,0.00214516648368651,0,0,0
"X28",0.000148577486577395,0.00139556618460303,0,0.000566158618711504,0.00352424437431696,0
"X29",0,0.0104841473532414,0.00433417326185636,0,0,0
